name,price,rpm,noise_level,color,size
be quiet! Silent Loop 2 240,195.48,2200,"16.8,38.3",Black,240.0
ID-COOLING DASHFLOW BASIC,79.98,"700,1800","15.2,35.2",Black,360.0
Corsair iCUE LINK H100i LCD,229.99,"480,2400",,Black,240.0
Asus ROG STRIX LC II,109.99,"800,2500",37.6,Black,240.0
Corsair iCUE H100i ELITE LCD,227.6,"450,2000","10,30.4",Black,240.0
EK EK-Nucleus AIO CR240 Lux D-RGB,127.99,"550,2300",36,White,240.0
ID-COOLING DASHFLOW BASIC,79.98,"700,1800","15.2,35.2",White,360.0
ID-COOLING SL360,169.99,"500,2000",29.9,White,360.0
Thermalright Frozen Magic Scenic V2,42.19,2150,28.1,White,240.0
Fractal Design Lumen S24 V2,143.65,"500,2000","10,33.2",Black,240.0
MSI MAG CORELIQUID M240,102.79,"500,2000","14.3,34.3",Black,240.0
Fractal Design Lumen S36 V2,171.11,"500,2000","10,33.2",Black,360.0
Corsair H115i RGB PLATINUM,289.0,2000,37,Black / Silver,280.0
Thermaltake TH420 V2 Ultra ARGB Sync,151.99,"500,2000",34.7,Black,420.0
Lian Li Galahad II LCD,201.99,"300,1550",26.7,Black,280.0
Asus ROG STRIX LC II 280 ARGB,119.99,"700,2100",35.7,Black,280.0
Gigabyte AORUS WATERFORCE X II 360,289.99,"800,2400","12,37.5",Black,360.0
NZXT Kraken X63 RGB,199.99,"500,1500","22,33",Black,280.0
Corsair iCUE H115i ELITE CAPELLIX,215.0,2000,"10,36",Black,280.0
Phanteks GLACIER ONE 420D30,184.99,"250,1800",29.5,White,420.0
NZXT Kraken X53 RGB,174.99,"500,1500","22,33",White / Black,240.0
Enermax LIQMAX III 360 ARGB,99.99,"500,1600","14,27",White / Black,360.0
Asus ROG RYUJIN II,192.49,"450,2000",29.7,Black,240.0
Thermaltake TH120 V2 ARGB Sync,69.98,"500,2000",25.8,Black,120.0
Asus TUF Gaming LC II ARGB,94.99,"800,2000",29,Black,240.0
Asus ROG Ryujin III,239.99,"600,2200",36.45,White,240.0
Thermaltake TH280 V2 ARGB Sync,99.99,"500,1800",34.7,Black,280.0
Asus ROG RYUO III 240 ARGB,148.63,2200,36.45,Black,240.0
Asus ROG STRIX LC II ARGB,149.99,"800,2500",37.6,White / Black,240.0
Deepcool LS520S ZERO DARK,79.99,"500,2250","28.2,32.9",Black,240.0
Thermaltake TH240 V2 ARGB Sync,79.98,"500,2000",25.8,White,240.0
Enermax LIQMAX III 240 ARGB,73.98,"500,1600","14,27",White / Black,240.0
Gigabyte AORUS WATERFORCE X,186.32,"800,2500","7.9,37.6",Black,240.0
Gigabyte AORUS WATERFORCE 240,176.93,"950,2150","16.9,31",Black,240.0
Asus ROG Ryujin III ARGB,229.99,"600,2200",36.45,Black,240.0
Antec VORTEX 360,142.6,"600,2000",31.24,Black,360.0
Lian Li Galahad AIO360 (2022),239.0,"800,1900",32,Black / Silver,360.0
Asus ROG Ryujin III,209.99,"450,2000",29.7,Black,240.0
Fractal Design Lumen S28 RGB V2,192.07,"500,1700","10,35.5",Black,280.0
ENDORFY Navis F360,147.1,"250,1800",,Black,360.0
be quiet! Silent Loop 2 280,167.24,1600,"16.5,36.1",Black,280.0
Asus ROG RYUJIN 360,277.97,"450,2000",29.7,Black,360.0
Cooler Master MasterLiquid ML240 Illusion,102.05,"650,1800","6,30",White,240.0
Enermax AQUAFUSION ADV 360,119.99,"500,2000","15,32.6",Black,360.0
Asus TUF Gaming LC 120 RGB,61.98,"800,2000",,Black,120.0
Lian Li Galahad AIO240 (2022),174.02,"800,1900",32,Black / Silver,240.0
Asus ROG STRIX LC 360 RGB White Edition,329.99,"800,2500",37.6,White,360.0
Thermaltake TOUGHLIQUID Ultra,199.99,"500,2500",28.1,Black,360.0
Gelid Solutions Liquid 120,64.98,"750,1800",29.6,Black,120.0
ID-COOLING ZOOMFLOW 360 XT,99.99,"500,1500","13.8,30.5",Black,360.0
Thermaltake TH360 ARGB Sync,129.99,1500,28.2,Black,360.0
Deepcool MYSTIQUE,149.99,"500,2150",36.49,Black,240.0
Silverstone IceMyst 360,136.99,"500,2200","12.1,33.1",Silver / Black,360.0
ID-COOLING PINKFLOW 240 Diamond,99.99,"900,2000","16.3,33.5",Pink,240.0
Thermaltake TH240 V2 Ultra ARGB Sync,134.99,"500,1800",25.8,Black,240.0
Thermaltake TH120 V2 ARGB Sync,69.98,"500,2000",25.8,White,120.0
Lian Li Galahad AIO360 (2022),249.95,"800,1900",32,White / Silver,360.0
ID-COOLING SL240,124.99,"500,2000",29.9,White,240.0
Enermax Liqmax III 240 ARGB,79.99,"500,1600","14,27",Black,240.0
Thermaltake TH420 V2 ARGB Sync,119.99,"500,1800",34.7,Black,420.0
Deepcool GAMMAXX L240 A-RGB,319.81,"500,1800",30,Black,240.0
Thermaltake TH280 V2 ARGB Sync,109.99,"500,1800",34.7,White,280.0
Gigabyte AORUS WATERFORCE 280,193.35,"950,2150","17.1,36.5",Black,280.0
Silverstone VIDA 240 SLIM,126.99,"300,1800","15.9,33.9",Black,240.0
EK AIO 120 D-RGB,67.41,"450,2600",36.4,Black,120.0
Thermalright Aqua Elite V3,36.9,1500,25.6,Black,120.0
Thermaltake TOUGHLIQUID Ultra,214.99,"500,2000",33.2,Black,420.0
Thermaltake Floe DX RGB TT Premium Edition B,278.62,"500,1500","19,23.9",Black,360.0
Thermaltake TH120 ARGB Sync,59.99,1500,28.2,Black,120.0
Thermaltake TH360 ARGB Sync,102.99,1500,28.2,White,360.0
Fractal Design Lumen S28 V2,129.51,"500,1700","10,35.5",Black,280.0
Alphacool Eisbaer Aurora 420,189.95,"600,1500",,Black,420.0
Gelid Solutions Liquid 360,109.99,"750,1800",29.6,Black,360.0
ID-COOLING SL240,124.99,"500,2000",29.9,Black,240.0
Asus ROG RYUO III 240 ARGB WHITE EDITION,187.8,2200,36.45,White,240.0
Cooler Master MasterLiquid 120L Core,64.98,"650,1750",27.2,Black,120.0
Gigabyte AORUS WATERFORCE X,179.99,2300,"8.06,44.4",Black,280.0
Thermaltake TH420 ARGB Sync,185.23,"500,1800",34.7,Black,420.0
Enermax Liqmax III 120 HF,59.99,"500,2000","14,32",Black,120.0
Thermaltake TH240 ARGB Sync,118.4,1500,28.2,White,240.0
Cooler Master MasterLiquid 240L Core,143.34,"650,1750",27.2,Black,240.0
Antec VORTEX 240,99.98,"600,2000",31.24,Black,240.0
MSI MAG CORELIQUID R,140.76,"500,1800","14.8,33.28",Black,280.0
Enermax AQUAFUSION ADV 240,74.98,"500,2000","15,32.6",Black,240.0
TEAMGROUP SIREN GD360E,104.99,"600,2200","14.3,35.6",White,360.0
Enermax AQUAFUSION ADV,99.99,"500,2000","17,32.6",White,240.0
Thermaltake TOUGHLIQUID Ultra RGB,279.99,"500,2000",30.7,Black,420.0
Enermax LIQMAXFLO SR 120,92.87,"500,1800",23.46,Black,120.0
Thermaltake TH120 ARGB Sync,73.4,1500,28.2,White,120.0
Deepcool LS320,89.99,"500,2250",32.9,Black,120.0
ENDORFY Navis F240,121.55,"250,1800",,Black,240.0
Yeston zeaginal Sakura,179.0,"900,1800",30,White,360.0
Thermaltake TH420 V2 ARGB Sync,128.99,"500,1800",34.7,White,420.0
Thermaltake TH280 V2 Ultra ARGB Sync,152.09,"500,2000",34.7,Black,280.0
Enermax AQUAFUSION ADV,109.99,"500,2000","15,32.6",White,360.0
Deepcool LS320 WH,69.99,"500,2250",32.9,White,120.0
EK AIO Elite 280 D-RGB,103.5,"550,2200",36.4,Black,280.0
Asus ROG Ryujin 240 RGB AIO,185.49,"450,2000",29.7,Black,240.0
Silverstone IceMyst 420,162.99,"400,1750","13.3,30.8",Silver / Black,420.0
MSI MAG CORELIQUID C280,184.91,"500,1800","14.8,33.28",Black,280.0
Thermaltake TH240 V2 Ultra ARGB Sync,134.99,"500,1800",25.8,White,240.0
TEAMGROUP SIREN GD360E,104.99,"600,2200","14.3,35.6",Black,360.0
Thermaltake TH420 ARGB Sync,127.59,"500,1800",34.7,White,420.0
Asus ROG STRIX LC 240 RGB White Edition,184.99,"800,2500",37.6,White,240.0
Enermax LIQTECH TR4 II 360,202.52,"500,2300","14,28",Black,360.0
Fractal Design Celsius+ S24 Prisma PWM ARGB,187.79,"500,2000",32.7,Black,240.0
Thermaltake Floe DX RGB 360 TT Premium Edition,278.62,"500,1500","19,23.9",Black / Gray,360.0
Fractal Design Celsius+ S36 Prisma PWM ARGB,242.97,"500,2000",32.7,Black,360.0
Antec Symphony ARGB,102.5,"800,1600","20,35",Black,240.0
Thermaltake TH280 V2 Ultra ARGB Sync,152.09,"500,2000",34.7,White,280.0
Antec Symphony ARGB,157.25,"800,1600","20,35",Black,360.0
Enermax LIQMAXFLO SR 360,89.99,"500,1800",23.46,Black,360.0
Corsair H75 2018,360.0,1900,31,Black,120.0
Thermaltake Water 3.0 240 ARGB Sync,176.54,"500,1500",25.8,Black,240.0
Phanteks GLACIER ONE 240D30,262.93,"250,2000",30.2,White,240.0
Thermaltake TOUGHLIQUID ARGB,139.99,"500,2000",22.3,Black,360.0
Gelid Solutions Liquid 240,84.98,"750,1800",29.6,Black,240.0
Alphacool Eisbaer Aurora 360,154.95,"800,2000",,Black,360.0
Cooler Master MasterLiquid ML360 Mirror,249.0,"650,1800","8,27",Black,360.0
ID-COOLING DASHFLOW XT LITE,99.99,"500,2000",29.85,Black,360.0
Enermax LIQMAXFLO SR 240,69.99,"500,1800",23.46,Black,240.0
Azza CUBE 240,79.98,"500,2000",34,Black,240.0
be quiet! Silent Loop 2 120,150.83,2200,"16.6,36.4",Black,120.0
Asus ROG STRIX LC 120 RGB,199.27,"800,2500",37.6,Black,120.0
Alphacool Eisbaer 420,150.7,1100,29.4,Black / Blue,420.0
Thermaltake TOUGHLIQUID Ultra,121.66,"500,2500",28.1,Black,240.0
TEAMGROUP SIREN GD240E,90.99,"600,2200","14.3,35.6",White,240.0
Asus ROG RYUO 240 RGB,189.98,"800,2500",37,Black,240.0
BitFenix Cube ARGB,85.57,2000,34,Black,360.0
Iceberg Thermal IceFLOE OASIS 360,89.99,"200,2200",28.9,Black,360.0
ADATA XPG LEVANTE 360,159.99,"600,2000",34,Black,360.0
Enermax LIQMAXFLO 360,107.99,"500,1800",23.46,Black,360.0
ARCTIC Liquid Freezer II 240 RGB,126.99,"200,1800",22.5,Black / Gray,240.0
Geometric Future Eskimo Junior 36,119.9,2000,29,Black,360.0
Silverstone IceMyst 240,109.99,"500,2200","12.1,33.1",Silver / Black,240.0
Asus ROG STRIX LC 240 RGB,169.99,"800,2500",37.6,Black,240.0
Alphacool Eisbaer 360,139.95,"550,1700",29,Black,360.0
Gigabyte AORUS WATERFORCE X II 240AORUS WATERFORCE X II 240,239.99,"800,2400","12,37.5",Black,240.0
Yeston zeaginal Sakura,99.0,"900,1800",30,White,240.0
YEYIAN VATN ARGB 360,109.99,"800,2000","25,32",Black,360.0
ARCTIC Liquid Freezer II 240 RGB,125.24,"200,1800",22.5,Black,240.0
Enermax LIQMAX III RGB,69.98,"500,1600","14,27",Black,240.0
BitFenix Cube ARGB,79.9,2000,34,Black,240.0
Alpenföhn Glacier Water High Speed 360,239.07,"500,2200",36.8,White,360.0
Thermaltake Water 3.0 Riing RGB 280,139.22,"300,1500","18.5,26.4",Black / Red,280.0
Enermax LIQMAXFLO 240,89.99,"500,1800",23.46,Black,240.0
Alphacool Eisbaer LT240,113.5,"550,1700",29,Black,240.0
Azza CUBE 360,99.99,"500,2000",34,Black,360.0
BitFenix Cube ARGB,99.9,2000,34,White,360.0
Thermaltake Floe DX RGB 240 TT Premium Edition,133.88,"500,1500","19,23.9",Black / Gray,240.0
Enermax LIQMAXFLO 420,149.99,"500,1700",25.47,Black,420.0
Enermax LIQMAX III RGB,74.8,"500,1600","14,27",Black,120.0
ADATA XPG LEVANTE 240,109.99,"600,2000",34,Black,240.0
Thermaltake TOUGHLIQUID Ultra RGB,229.99,"500,2000",30.7,Black,280.0
Thermaltake TOUGHLIQUID Ultra,199.99,"500,2000",33.2,Black,280.0
Alphacool Eisbaer Extreme,245.4,1000,18.8,Black,280.0
Iceberg Thermal IceFLOE OASIS 240,74.98,"200,2200",28.9,Black,240.0
ENDORFY Navis F360 ARGB,179.31,"250,1800",,Black,360.0
GAMDIAS CHIONE M3,84.99,"800,2000",,White,240.0
Alphacool Eisbaer 280,128.1,1100,29.4,Black / Blue,280.0
Alphacool Eisbaer Aurora 240,134.95,"800,2000",,Black,240.0
Alphacool Eisbaer LT360,124.75,"550,1700",29,Black,360.0
Cougar Helor 240,124.0,"600,1800",37.1,Black,240.0
Alpenföhn Glacier Water 360 High Speed,253.85,"500,2200",36.8,Black,360.0
Cougar Helor 360,229.3,"600,1800",37.1,Black,360.0
Thermaltake Floe DX RGB TT Premium Edition B,133.88,"500,1500","19,23.9",Black,240.0
Enermax AQUAFUSION ADV,77.99,"500,2000","17,32.6",White,120.0
Enermax AQUAFUSION ADV 120,77.99,"500,2000","15,32.6",Black,120.0
Asus ROG RYUO 120 RGB,239.0,"800,2500",37,Black,120.0
RAIJINTEK Orcus 140 RGW,91.93,"400,1800",28,Black,140.0
Silverstone IceMyst 280,122.99,"400,1750","13.3,30.8",Silver / Black,280.0
Silverstone IceGem 240P,60.55,"600,2200","7.3,36.6",Black,240.0
RAIJINTEK EOS 240 RBW,59.99,"800,1800",28,Black,240.0
Alpenföhn Glacier Water High Speed 240,182.79,"500,2200",36.8,White,240.0
Thermaltake TOUGHLIQUID ARGB,119.99,"500,2000",22.3,Black,240.0
BitFenix Cube ARGB,79.9,2000,34,White,240.0
TEAMGROUP SIREN GD240E,90.99,"600,2200","14.3,35.6",Black,240.0
Alphacool Eisbaer 240,119.5,"550,1700",29,Black,240.0
Thermaltake TOUGHLIQUID ARGB,124.98,"500,2000",22.3,Teal,240.0
Geometric Future Eskimo Junior 24,89.9,2000,29,Black,240.0
Thermaltake Floe DX RGB 280 TT Premium Edition,184.35,"500,1400","19.8,26.2",Black / Gray,280.0
Lian Li Galahad AIO240 (2022),174.02,"800,1900",32,White / Silver,240.0
In Win Nebula NR36,140.25,"400,1800",25,Black / White,360.0
Alpenföhn Glacier Water 280,217.32,"500,2000",36.4,Black,280.0
Silverstone IceGem 360,174.51,"600,2200","7.3,36.6",Black,360.0
Enermax LIQMAX III ARGB,75.68,"500,1600","14,27",Black,120.0
Thermaltake Floe Riing RGB 360 TR4 Edition,160.41,"1000,2000","21.8,33",Black,360.0
Thermaltake TOUGHLIQUID ARGB,150.13,"500,2000",33.2,Black,280.0
Silverstone VIDA 120 SLIM,110.7,"300,1800","15.9,33.9",Black,120.0
Alphacool Eisbaer Aurora 280,154.45,"600,1500",,Black,280.0
GAMDIAS CHIONE P2,104.98,"800,1800",,Black,360.0
ENDORFY Navis F240 ARGB,143.32,"250,1800",,Black,240.0
In Win SR24 PRO,64.98,"500,2500",23,Black,240.0
Alpenföhn Glacier Water 240 High Speed,206.18,"500,2200",36.8,Black,240.0
RAIJINTEK Orcus 280 RGW,64.95,"400,1800",28,Black,280.0
RAIJINTEK Orcus 360 RGW,79.99,"400,1800",28,Black,360.0
Enermax Liqfusion 240,87.99,"500,2000","14,28",Black,240.0
Silverstone IceGem 280,151.38,"600,1600","9.8,23.4",Black,280.0
Enermax Liqtech TR4 II 240,159.99,"500,2300","14,28",Black,240.0
RAIJINTEK Orcus 240 RGW,69.99,"400,1800",28,Black,240.0
In Win BR24,100.92,"400,1800",35.5,Black / White,240.0
In Win SR36 PRO,135.44,"500,2500",23,Black,360.0
ENDORFY Navis F280 ARGB,182.0,"250,1800",,Black,280.0
GAMDIAS CHIONE M1,165.99,"600,1200",,Black,280.0
In Win SR24,125.85,"500,2500",23,Black,240.0
In Win BR36,116.55,"400,1800",35.5,Black / White,360.0
